X studied variable,Y studied variable,Computed marginal EPMF of X,Computed marginal EPMF of Y,Chi2,Chi2 p-value,Information entropy of X,Information entropy of Y,Joint information entropy of X and Y ,Conditional information entropy of Y given X,Conditional information entropy of X given Y,Mutual information of X and Y,Normalized mutual information of X and Y
0,0,96,96,3064320.0,0.0,4.5643481914678405,4.5643481914678405,4.5643481914678405,0.0,0.0,4.5643481914678405,1.0
0,1,96,2,217.00612856279588,1.54305457300552e-11,4.5643481914678405,0.3412878443450779,4.902020350009642,4.560732505664561,0.33767215854180416,0.0036156858032771466,0.0028969492711753576
0,2,96,2,152.10810001603997,0.00018102598419977856,4.5643481914678405,0.20189708809153672,4.7641965413949094,4.562299453303368,0.19984834992705985,0.002048738164481978,0.002134184917849122
0,3,96,2,7.518752755121628e-26,1.0,4.564348191467841,0.515686531521887,5.08003472298974,4.564348191467841,0.5156865315218858,1.2323475573339238e-14,8.032503631824618e-15
0,4,96,2,2.011260552412588e-26,1.0,4.564348191467841,0.6801764621559054,5.244524653623746,4.564348191467838,0.6801764621559058,2.7755575615628914e-15,1.5752520571865664e-15
0,5,96,2,2.792710574239121e-26,1.0,4.5643481914678405,0.6886051523183017,5.252953343786129,4.5643481914678405,0.6886051523183006,-1.199040866595169e-14,-6.763312705964251e-15
0,6,96,2,29.80243066598312,0.9999999999854748,4.564348191467841,0.6928334064309014,5.256718240862089,4.563884834431197,0.6923700493942555,0.0004633570366363582,0.0002605625339951114
0,7,96,2,0.26879185255465166,1.0,4.564348191467841,0.6106855744048895,5.175029595697368,4.56434402129247,0.6106814042295337,4.170175364359707e-06,2.497791044231389e-06
0,8,96,389,77569.02654149939,0.0,4.56434819146784,3.7927921500087995,7.700271076337761,3.907478926329477,3.1359228848703267,0.6568692651379573,0.15787379052099693
0,9,96,389,77569.02654149958,0.0,4.56434819146784,3.7927921500088035,7.700271076337759,3.9074789263294774,3.1359228848703284,0.6568692651379533,0.15787379052099587
0,10,96,1448,203007.25847884786,0.0,4.564348191467836,5.797659709576215,9.062814732349327,3.265155022773811,4.498466540882013,1.2991931686935034,0.252556170763782
1,1,2,2,32255.999999999993,0.0,0.34128784434507875,0.34128784434507875,0.34128784434507875,0.0,0.0,0.34128784434507875,1.0
1,2,2,2,209.4862273120891,0.0,0.34128784434507875,0.20189708809153545,0.5372029293943497,0.33530584130281427,0.1959150850492709,0.005982003042264483,0.022788786086373376
1,3,2,2,1041.0955256514117,0.0,0.34128784434507875,0.5156865315218879,0.8297651261232724,0.3140785946013844,0.48847728177819355,0.027209249743694375,0.06485795668421826
1,4,2,2,2809.7171770288896,0.0,0.34128784434507875,0.6801764621559055,0.9583248884333239,0.2781484262774182,0.617037044088245,0.06313941806766066,0.13104768858109614
1,5,2,2,4703.837827164827,0.0,0.34128784434507875,0.6886051523183012,0.9366785748955752,0.24807342257727388,0.5953907305504964,0.09321442176780481,0.19228152850072208
1,6,2,2,1263.7526757743008,0.0,0.34128784434507875,0.6928334064309015,1.013221445168562,0.32038803873766053,0.6719336008234832,0.02089980560741822,0.04298010049100549
1,7,2,2,1663.6626074347587,0.0,0.34128784434507875,0.6106855744048897,0.9109441974053546,0.30025862300046485,0.5696563530602757,0.041029221344614064,0.08987192295477882
1,8,2,389,2253.2173191459133,0.0,0.34128784434508214,3.792792150008801,4.094028180226027,0.30123603021724393,3.752740335880962,0.04005181412782077,0.03520320949708259
1,9,2,389,2253.217319145914,0.0,0.3412878443450818,3.7927921500088035,4.094028180226029,0.30123603021724393,3.7527403358809654,0.040051814127819885,0.03520320949708181
1,10,2,1448,3990.670670607334,0.0,0.34128784434509185,5.797659709576215,6.077501545224924,0.27984183564884246,5.7362137008801,0.061446008695980936,0.043682441834632546
2,2,2,2,32256.0,0.0,0.20189708809153545,0.20189708809153545,0.20189708809153545,0.0,0.0,0.20189708809153545,1.0
2,3,2,2,465.908201499521,0.0,0.20189708809153545,0.5156865315218879,0.7050760769155947,0.18938954539370673,0.5031789888240592,0.012507542697828722,0.03876270464521411
2,4,2,2,1257.3968905041243,0.0,0.20189708809153534,0.6801764621559055,0.8532480187564029,0.17307155660049728,0.6513509306648674,0.02882553149103828,0.07778601026191977
2,5,2,2,2105.0485456927945,0.0,0.20189708809153534,0.6886051523183013,0.8482494030745467,0.15964425075624528,0.6463523149830113,0.04225283733529017,0.1133197782892759
2,6,2,2,1653.9619691901785,0.0,0.20189708809153534,0.6928334064309015,0.8592284074957177,0.1663950010648162,0.6573313194041823,0.0355020870267192,0.09492365378267306
2,7,2,2,744.5177068136425,0.0,0.20189708809153545,0.6106855744048897,0.7937684835105888,0.18308290910569913,0.5918713954190533,0.01881417898583637,0.05358107381802295
2,8,2,389,1593.6304420410477,0.0,0.20189708809153775,3.792792150008801,3.970016526848343,0.17722437683954403,3.7681194387568295,0.02467271125196957,0.02819501479428037
2,9,2,389,1593.6304420410436,0.0,0.20189708809153722,3.7927921500088035,3.970016526848346,0.17722437683954406,3.7681194387568255,0.024672711251976676,0.028195014794288518
2,10,2,1448,3811.9682992097933,0.0,0.20189708809154558,5.797659709576215,5.952432224759972,0.15477251518389418,5.750535136668635,0.04712457290744343,0.04355680734107177
3,3,2,2,32256.000000000004,0.0,0.5156865315218879,0.5156865315218879,0.5156865315218879,0.0,0.0,0.5156865315218879,1.0
3,4,2,2,11951.942191890808,0.0,0.5156865315218879,0.6801764621559055,0.9710401714711829,0.2908637093152774,0.4553536399492951,0.22482282220661043,0.379609175662248
3,5,2,2,7139.1868744872845,0.0,0.5156865315218879,0.6886051523183013,1.05379290415052,0.36518775183221874,0.5381063726286321,0.15049877968966918,0.2525544063646521
3,6,2,2,2517.0134989779494,0.0,0.5156865315218879,0.6928334064309015,1.1674490744908579,0.47461566805995636,0.6517625429689698,0.04107086346193167,0.06871104111273123
3,7,2,2,9134.850233536721,0.0,0.5156865315218879,0.6106855744048897,0.9934281386565578,0.38274256425166797,0.47774160713466995,0.13294396727021984,0.2369010085713944
3,8,2,389,2387.8834357662336,0.0,0.5156865315218897,3.792792150008801,4.2729629063114585,0.4801707563026545,3.757276374789568,0.0355157752192361,0.025395038905818016
3,9,2,389,2387.8834357662354,0.0,0.5156865315218897,3.7927921500088035,4.272962906311457,0.4801707563026545,3.7572763747895683,0.03551577521923388,0.025395038905816417
3,10,2,1448,6849.8766429706,0.0,0.5156865315218928,5.797659709576215,6.217232768699047,0.4195730591227297,5.701546237176998,0.09611347239931955,0.05558594748847379
4,4,2,2,32255.999999999993,0.0,0.6801764621559055,0.6801764621559055,0.6801764621559055,0.0,0.0,0.6801764621559055,1.0
4,5,2,2,19267.296321070233,0.0,0.6801764621559057,0.6886051523183013,0.9863475031573146,0.29774235083901324,0.30617104100140896,0.38243411131689237,0.5588055218665169
4,6,2,2,226.3083991262983,0.0,0.6801764621559057,0.6928334064309015,1.369495687095946,0.6766622806650443,0.6893192249400402,0.0035141814908615787,0.005119163228445844
4,7,2,2,867.5026451912399,0.0,0.6801764621559057,0.6106855744048897,1.2775133720346734,0.6668277976297836,0.5973369098787678,0.013348664526122045,0.02071181644632691
4,8,2,389,1417.564676624478,0.0,0.6801764621559064,3.7927921500088013,4.449592653293059,0.6568005032842528,3.7694161911371395,0.023375958871666214,0.01455389084340278
4,9,2,389,1417.5646766244786,0.0,0.6801764621559059,3.7927921500088035,4.44959265329306,0.6568005032842527,3.769416191137143,0.023375958871663993,0.014553890843401397
4,10,2,1448,4039.819472863048,0.0,0.6801764621559104,5.797659709576215,6.407054945608354,0.6093952360321133,5.726878483452595,0.07078122612364535,0.03564354749538383
5,5,2,2,32255.999999999993,0.0,0.6886051523183013,0.6886051523183013,0.6886051523183013,0.0,0.0,0.6886051523183013,1.0
5,6,2,2,1052.0071840740727,0.0,0.6886051523183014,0.6928334064309015,1.3650281629251155,0.6721947564942138,0.6764230106068139,0.016410395824087876,0.023758527064609385
5,7,2,2,1.0255564654809848,0.31120461598779026,0.6886051523183013,0.6106855744048897,1.299274834423539,0.6885892600186494,0.6106696821052376,1.589229965193173e-05,2.4507148399803806e-05
5,8,2,389,4974.818047749761,0.0,0.6886051523183028,3.792792150008801,4.397396265763995,0.6046041157552118,3.708791113445698,0.08400103656308566,0.051978050840668734
5,9,2,389,4974.818047749745,0.0,0.6886051523183015,3.7927921500088035,4.3973962657640175,0.6046041157552124,3.7087911134457032,0.08400103656310165,0.051978050840678656
5,10,2,1448,5912.754574166829,0.0,0.6886051523183057,5.797659709576215,6.37909476518174,0.5814350556054909,5.690489612863638,0.10717009671261035,0.05363670964864339
6,6,2,2,32255.999999999996,0.0,0.6928334064309015,0.6928334064309015,0.6928334064309015,0.0,0.0,0.6928334064309015,1.0
6,7,2,2,13135.157941249863,0.0,0.6928334064309015,0.6106855744048897,1.0406594331595471,0.4299738587546572,0.34782602672864543,0.2628595476762445,0.404110854327113
6,8,2,389,11546.861201437188,0.0,0.6928334064309024,3.792792150008801,4.2826132067044815,0.4898210566956978,3.589779800273616,0.20301234973516769,0.12523580918224067
6,9,2,389,11546.861201437132,0.0,0.6928334064309016,3.792792150008804,4.282613206704498,0.489821056695698,3.5897798002736168,0.20301234973518367,0.12523580918225055
6,10,2,1448,10771.372756265175,0.0,0.692833406430903,5.797659709576215,6.296816041982473,0.4991563324062854,5.60398263555184,0.19367707402434764,0.09663566617001228
7,7,2,2,32255.999999999996,0.0,0.6106855744048897,0.6106855744048897,0.6106855744048897,0.0,0.0,0.6106855744048897,1.0
7,8,2,389,7099.75390651363,0.0,0.610685574404891,3.792792150008801,4.280181371867094,0.4873892218583298,3.6694957974622224,0.12329635254654203,0.08101433599173276
7,9,2,389,7099.753906513629,0.0,0.6106855744048911,3.7927921500088044,4.280181371867107,0.48738922185832984,3.669495797462241,0.12329635254653581,0.08101433599172862
7,10,2,1448,5940.952310951195,0.0,0.610685574404894,5.797659709576215,6.307335838145031,0.5096761285689336,5.69665026374028,0.10100944583581661,0.05368176632998931
8,8,389,389,12515327.99999874,0.0,3.7927921500088004,3.792792150008801,3.7927921500088004,0.0,0.0,3.7927921500088004,0.9999999999999999
8,9,389,389,12515327.999998739,0.0,3.7927921500088004,3.7927921500088035,3.7927921500088004,0.0,0.0,3.7927921500088004,0.9999999999999996
8,10,389,1448,6502885.857654539,0.0,3.7927921500087978,5.797659709576215,7.9434813768556545,2.1458216672823247,4.150689226849744,1.6469704827235851,0.3512205619841403
9,9,389,389,12515327.999998739,0.0,3.7927921500088004,3.7927921500088035,3.7927921500088004,0.0,0.0,3.7927921500088004,0.9999999999999996
9,10,389,1448,6502885.857654539,0.0,3.7927921500087978,5.797659709576215,7.9434813768556545,2.1458216672823247,4.150689226849744,1.6469704827235851,0.3512205619841403
